[2019-06-25 12:04:25,291] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-3 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,292] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-18 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,292] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-12 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,292] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-14 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-35 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-29 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-32 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition oldhisotry_tpc-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,293] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-9 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-10 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-41 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-11 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-25 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-34 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,294] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-8 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-48 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-13 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-5 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-36 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,295] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-39 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-23 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-21 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-42 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-24 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-40 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,296] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition _confluent-command-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-26 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-19 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-17 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-2 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-16 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-15 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,297] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-49 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,298] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-45 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,298] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-43 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,298] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-6 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,298] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-47 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-37 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-28 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition server1.dbo.students-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition incrementing-students-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-7 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,299] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-33 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-30 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-27 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-1 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-31 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-44 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,300] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition http-messages-0 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,301] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-46 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,301] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-22 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,301] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-4 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,302] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-38 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,302] TRACE [Controller id=0 epoch=18] Changed state of replica 0 for partition __consumer_offsets-20 from OnlineReplica to OnlineReplica (state.change.logger)
[2019-06-25 12:04:25,304] TRACE [Controller id=0 epoch=18] Sending become-leader LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) to broker 0 for partition __consumer_offsets-49 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-14 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-43 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-10 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=12, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition _confluent-command-0 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-22 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-18 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-31 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-27 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-39 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-6 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-35 (state.change.logger)
[2019-06-25 12:40:06,098] TRACE [Broker id=0] Received LeaderAndIsr request PartitionState(controllerEpoch=1, leader=0, leaderEpoch=0, isr=0, zkVersion=0, replicas=0, isNew=false) correlation id 1 from controller 0 epoch 20 for partition __consumer_offsets-2 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-0 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-29 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-48 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-10 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-45 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition incrementing-students-0 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition server1.dbo.students-0 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-26 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-7 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-42 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-4 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-23 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-1 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-20 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-39 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-17 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-36 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-14 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition http-messages-0 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-33 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-49 (state.change.logger)
[2019-06-25 12:40:06,141] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition _confluent-command-0 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-11 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-30 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-46 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition oldhisotry_tpc-0 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-27 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-8 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-24 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-43 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-5 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-21 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-2 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-40 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-37 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-18 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-34 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-15 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-12 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-31 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-9 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-47 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-19 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-28 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-38 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-35 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-6 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-44 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-25 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-16 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-22 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-41 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-32 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-3 (state.change.logger)
[2019-06-25 12:40:06,142] TRACE [Broker id=0] Handling LeaderAndIsr request correlationId 1 from controller 0 epoch 20 starting the become-leader transition for partition __consumer_offsets-13 (state.change.logger)
[2019-06-25 12:40:06,175] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-0 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,184] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-29 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,191] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-48 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,199] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-10 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,207] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-45 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,214] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition incrementing-students-0 (last update controller epoch 2) (state.change.logger)
[2019-06-25 12:40:06,216] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition server1.dbo.students-0 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,222] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-26 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,228] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-7 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,233] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-42 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,236] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-4 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,241] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-23 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,247] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-1 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,249] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-20 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,256] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-39 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,263] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-17 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,271] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-36 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,281] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-14 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,291] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition http-messages-0 (last update controller epoch 12) (state.change.logger)
[2019-06-25 12:40:06,302] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-33 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,311] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-49 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,319] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition _confluent-command-0 (last update controller epoch 12) (state.change.logger)
[2019-06-25 12:40:06,328] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-11 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,336] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-30 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,346] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition __consumer_offsets-46 (last update controller epoch 1) (state.change.logger)
[2019-06-25 12:40:06,351] TRACE [Broker id=0] Stopped fetchers as part of become-leader request from controller 0 epoch 20 with correlation id 1 for partition oldhisotry_tpc-0 (last update controller epoch 1) (state.change.logger)
